[220]Function: _store_item_copy_chunks
	Block: entry
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Call(do_item_alloc_chunk) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Call(do_item_alloc_chunk) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(do_item_alloc_chunk) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(do_item_alloc_chunk) 
[Sequence]
[Sequence]
[Sequence]
[Sequence]
[Sequence]
[Sequence]
[Sequence]
[Sequence]
[Sequence]
[Sequence]
